int,int,int,string,float
id,顾客类型,顾客模型,对话列表,进店几率
id,roleType,modelId,talkList,odds
1,0,0,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.1
2,0,1,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.1
3,0,2,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.1
4,0,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.1
5,0,0,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.2
6,0,1,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.2
7,0,2,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.2
8,0,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.2
9,0,0,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.3
10,0,1,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.3
11,0,2,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.3
12,0,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.3
13,0,0,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.3
14,0,1,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.3
15,0,2,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.3
16,0,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.3
17,0,0,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.3
18,0,1,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.3
19,0,2,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.3
20,0,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.3
21,0,0,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.5
22,0,1,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.5
23,0,2,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.5
24,0,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.5
25,0,0,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.5
26,0,1,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.5
27,0,2,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.5
28,0,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.5
29,0,0,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.5
30,0,1,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.5
31,0,2,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.5
32,0,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20,0.5
