int,float,float,
等级,升级所需经验,升级获得的金币,
level,exp,coin,
0,56,84,30.66%
1,274,142,20.29%
2,700,138,10.15%
3,1359,185,8.16%
4,2266,527,15.29%
5,3447,751,15.29%
6,4913,1022,15.29%
7,6682,1341,15.30%
8,8762,1708,15.30%
9,11163,2127,15.30%
10,13900,2599,15.30%
11,16982,3124,15.30%
12,20413,3705,15.31%
13,24206,4342,15.30%
14,28370,5040,15.30%
15,32936,5612,15.30%
16,36669,6094,15.30%
17,39825,6512,15.30%
18,42555,6881,15.30%
19,44967,7211,15.30%
20,47121,7510,15.30%
21,49074,7782,15.30%
22,50853,8033,7.65%
23,104986,8265,7.76%
24,106502,10617,8.71%
25,121872,42468,12.74%
26,333344,94608,13.84%
27,683744,168192,14.32%
28,1174306,262801,14.56%
29,1805027,378433,14.69%
30,2575909,515089,14.77%
31,3486951,672770,14.82%
32,4538153,851474,14.86%
33,5729516,1051202,14.89%
34,7061039,1271955,14.91%
35,8532723,1513731,14.92%
36,10144566,1776532,14.93%
37,11896571,2060357,14.94%
38,13788735,2365206,14.95%
39,15821060,2745741,14.96%
40,18357962,3056897,14.96%
41,20432334,3319697,14.96%
42,22184339,3547808,14.97%
43,23705078,3748588,14.97%
44,25043609,3928344,14.97%
45,26241980,4091280,14.97%
46,27328222,4239500,14.97%
47,28316353,4376156,7.50%
48,58348744,4502300,7.61%
49,59189706,22912063,12.59%
50,181921460,91648253,14.32%
51,640162723,206208569,14.69%
52,1403898162,366593011,14.82%
53,2473127776,572801579,14.89%
54,3847851566,824834274,14.92%
55,5528069531,1122691095,14.94%
56,7513781672,1466372042,14.96%
57,9804987988,1855877116,14.96%
58,12401688479,2291206316,14.97%
59,15303883147,2772359643,14.98%
60,18511571989,3299337095,14.98%
61,22024755007,3872138674,14.98%
62,25843432201,4490764380,14.99%
63,29967603570,5155214211,14.99%
64,34397269115,5984630898,14.99%
65,39926713691,6662827967,14.99%
66,44448027488,7235629547,14.99%
67,48266704682,7732821317,14.99%
68,51581316486,8170441724,14.99%
69,54498785862,8562238004,14.99%
70,57110761062,8917374983,14.99%
71,59478340922,9240435073,14.99%
72,61632074860,9538291894,7.51%
73,1.27E+11,9813236652,7.61%
74,1.29E+11,86278572035,13.50%
75,6.39E+11,3.45E+11,14.62%
76,2.36E+12,7.77E+11,14.83%
77,5.24E+12,1.38E+12,14.89%
78,9.27E+12,2.16E+12,15.00%
79,1.44E+13,3.11E+12,14.95%
80,2.08E+13,4.23E+12,15.00%
81,2.82E+13,5.52E+12,14.96%
82,3.69E+13,6.99E+12,14.97%
83,4.67E+13,8.63E+12,14.98%
84,5.76E+13,1.04E+13,14.92%
85,6.97E+13,1.24E+13,14.96%
86,8.29E+13,1.46E+13,15.01%
87,9.73E+13,1.69E+13,14.96%
88,1.13E+14,1.94E+13,15.04%
